	Fu8	Q
	FuH	m
	Fut	P
00databasealphabet	1Wu	q
00databasedictfmt1121	B	b
00databaseinfo	c	XG
00databaseshort	Xi	x
00databaseurl	YT	V
00databaseutf8	A	B
a	FvM	W
a	TG8	s
a	TH9	W
a	THo	V
a	TIT	S
aag	Fvi	j
aai	FwF	m
aak	Fwr	m
aaklig	FxR	BN
aakligheid	Fye	BQ
aal	Fzu	S
aalagtig	F0A	l
aalbessie	F0l	1
aalbessiebos	F1a	4
aalbessiesap	F2S	w
aalbessievla	F3C	0
aalfuik	F32	t
aalmoes	F4j	j
aalmoesenier	F5G	BC
aalmoeseniershuis	F6I	BR
aalmoesenierskap	F7Z	4
aalmoeskassie	F8R	t
aalpastei	F8+	p
aalsvel	F9n	f
aaltjie	F+G	d
aalverkoper	F+j	v
aalvissery	F/S	w
aalvormig	GAC	5
aalwee	GA7	a
aalweeagtig	GBV	r
aalwurm	GCA	i
aalwyn	GCi	c
aalwynagtig	GC+	t
aalwynbitter	GDr	s
aalwynhout	GEX	t
aalwynsap	GFE	r
aalwyntapper	GFv	Bg
aam	GHP	S
aambeeld	GHh	m
aambeeldbeentjie	GIH	+
aambeeldbeitel	GJF	w
aambeeldvoël	GJ1	4
aambei	GKt	0
aambeie	GLh	l
aambeipoeier	GMG	x
aamborstig	GM3	w
aamborstigheid	GNn	Bp
aan	GPQ	Br
aan	I0N	g
aan	I0t	c
aan	I1J	Y
aan	I1h	T
aanbehoort	GQ7	r
aanbel	GRm	2
aanbesteding	GSc	t
aanbestee	GTJ	BE
aanbetref	GUN	z
aanbetrou	GVA	BL
aanbeveel	GWL	x
aanbeveelbaar	GW8	2
aanbevelenswaardig	GXy	BF
aanbeveling	GY3	z
aanbid	GZq	k
aanbidbaar	GaO	o
aanbiddelik	Ga2	p
aanbidding	Gbf	w
aanbied	GcP	y
aanbieding	GdB	/
aanblaas	GeA	k
aanblik	Gek	9
aanbly	Gfh	v
aanbod	GgQ	b
aanboor	Ggr	4
aanbou	Ghj	p
aanbrand	GiM	q
aanbrandsteker	Gi2	y
aanbreek	Gjo	BT
aanbring	Gk7	9
aand	Gl4	Y
aandag	GmQ	/
aandag	Go2	BK
aandag	GqA	k
aandag	Gqk	q
aandagtig	GnP	4
aandagtiglik	GoH	v
aandblad	GrO	n
aandeel	Gr1	y
aandeel	GuL	o
aandeelhebber	Gsn	y
aandeelhouer	GtZ	y
aandelekapitaal	Guz	+
aandenking	Gvx	7
aandete	Gws	u
aandgebed	Gxa	s
aandgrou	GyG	f
aandien	Gyl	2
aandiening	Gzb	u
aandjapon	G0J	6
aandklok	G1D	g
aandkoerant	G1j	u
aandkostuum	G2R	u
aandland	ZK	i
aandoen	G2/	BL
aandoening	G4K	0
aandoenlik	G4+	4
aandra	G52	k
aandraag	G6a	n
aandraai	G7B	4
aandrang	G75	BQ
aandrif	G9J	w
aandring	G95	g
aandruk	G+Z	r
aandryf	G/E	Bf
aandryfas	HAj	6
aandrywe	HBd	Bi
aandrywing	HC/	m
aandskemering	HDl	r
aandskool	HEQ	BO
aandster	Zs	t
aandui	HFe	9
aanduiding	HGb	p
aandurf	HHE	BG
aaneen	HIK	o
aaneen	HIy	Bd
aaneenbind	HKP	u
aaneenskakeling	HK9	0
aaneenvoeg	HLx	q
aanerd	HMb	0
aanfluiting	HNP	o
aangee	HN3	BA
aangenaam	HO3	BM
aangenome	HQD	4
aangesien	HQ7	BO
aangeskote	HSJ	/
aangetroud	HTI	BU
aangetroude	HUc	3
aangewing	HVT	p
aangifte	HV8	/
aangrensend	HW7	1
aangry	HXw	4
aanhaal	HYo	k
aanhaling	HZM	y
aanhalingstekens	HZ+	BJ
aanhang	HbH	BK
aanhanklik	HcR	/
aanhanklikheid	HdQ	BM
aanhef	Hec	j
aanhou	He/	v
aanhoudelik	Hfu	z
aanhoudend	Hgh	Bg
aanhouding	HiB	/
aanhê	HjA	a
aankla	Hja	f
aanklaag	Hj5	i
aanklae	Hkb	g
aanklaer	Hk7	j
aanklag	Hle	s
aankoms	HmK	g
aankondig	Hmq	BA
aankondiger	Hnq	v
aankondiging	HoZ	2
aankoop	HpP	v
aankweek	Hp+	q
aankyker	Hqo	n
aanland	HrP	e
aanleghawe	Hrt	w
aanlegplek	Hsd	2
aanleiding	HtT	8
aanlok	HuP	j
aanloklik	Huy	n
aanloklikheid	HvZ	BK
aanloksel	Hwj	n
aanlonk	HxK	1
aanloop	Hx/	c
aanloophawe	Hyb	z
